file,start_datetime,stop_datetime,region_id,treatment,sex
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,23,Control,Female
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,24,Rapamycin,Female
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,25,Rapamycin,Male
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,26,Control,Male
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,27,Rapamycin,Male
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,28,Control,Male
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,29,Rapamycin,Male
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,30,Control,Male
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,31,Rapamycin,Male
Monitor90.txt,2025-02-11 08:00:00,2025-02-27 08:00:00,32,Control,Male
